sale_service_id,sale_control_point,data_owner,scope,report_day
01GHLV1,Customer HAWB,OPS,vendor,20/07/2023
01GHACU,Customer HAWB,OPS,vendor,20/07/2023
01GHAD8,Customer HAWB,OPS,vendor,20/07/2023
01GHDFD,Customer HAWB,OPS,vendor,20/07/2023
01GG9GT,Customer HAWB,OPS,vendor,20/07/2023
01GG9PC,Customer HAWB,OPS,vendor,20/07/2023
01GG9PL,Customer HAWB,OPS,vendor,20/07/2023
01GH9EX,Customer HAWB,OPS,vendor,20/07/2023
01GH9FN,Customer HAWB,OPS,vendor,20/07/2023
01GH9EP,Customer HAWB,OPS,vendor,20/07/2023
01GH9F7,Customer HAWB,OPS,vendor,20/07/2023
01GHAQP,Customer HAWB,OPS,vendor,20/07/2023
01GH9D4,Customer HAWB,OPS,vendor,20/07/2023
01GHMPE,Customer HAWB,OPS,vendor,20/07/2023
01GHN2V,Customer HAWB,OPS,vendor,20/07/2023
01GHN1L,Customer HAWB,OPS,vendor,20/07/2023
01GHLU2,Customer HAWB,OPS,vendor,20/07/2023
01GHJN1,Customer HAWB,OPS,vendor,20/07/2023
01GHJHV,Customer HAWB,OPS,vendor,20/07/2023
01GHJKX,Customer HAWB,OPS,vendor,20/07/2023
01GHJND,Customer HAWB,OPS,vendor,20/07/2023
01GHJHR,Customer HAWB,OPS,vendor,20/07/2023
01GHJVW,Customer HAWB,OPS,vendor,20/07/2023
01GHG6R,Customer HAWB,OPS,vendor,20/07/2023
01GHHQN,Customer HAWB,OPS,vendor,20/07/2023
01GHHQT,Customer HAWB,OPS,vendor,20/07/2023
01GHHPN,Customer HAWB,OPS,vendor,20/07/2023
01GHHPK,Customer HAWB,OPS,vendor,20/07/2023
01GHHPG,Customer HAWB,OPS,vendor,20/07/2023
01GHHNP,Customer HAWB,OPS,vendor,20/07/2023
01GHHP3,Customer HAWB,OPS,vendor,20/07/2023
01GHETM,Customer HAWB,OPS,vendor,20/07/2023
01GHEL2,Customer HAWB,OPS,vendor,20/07/2023
01GHEMX,Customer HAWB,OPS,vendor,20/07/2023
01GGC18,Customer HAWB,OPS,vendor,20/07/2023
01GHDAY,Customer HAWB,OPS,vendor,20/07/2023
01GHD7V,Customer HAWB,OPS,vendor,20/07/2023
01GHDC9,Customer HAWB,OPS,vendor,20/07/2023
01GH799,Customer HAWB,OPS,vendor,20/07/2023
01GGAX1,Customer HAWB,OPS,vendor,20/07/2023
01GHD5K,Customer HAWB,OPS,vendor,20/07/2023
01GHG04,Customer HAWB,OPS,vendor,20/07/2023
01GHH8A,Customer HAWB,OPS,vendor,20/07/2023
01GHG1F,Customer HAWB,OPS,vendor,20/07/2023
01GHFYN,Customer HAWB,OPS,vendor,20/07/2023
01GHFX6,Customer HAWB,OPS,vendor,20/07/2023
01GHFX8,Customer HAWB,OPS,vendor,20/07/2023
01GHJLD,Customer HAWB,OPS,vendor,20/07/2023
01GHD4R,Customer HAWB,OPS,vendor,20/07/2023
01GHHA4,Customer HAWB,OPS,vendor,20/07/2023
01GHG8E,Customer HAWB,OPS,vendor,20/07/2023
01GHG7P,Customer HAWB,OPS,vendor,20/07/2023
01GHG87,Customer HAWB,OPS,vendor,20/07/2023
01GHG49,Customer HAWB,OPS,vendor,20/07/2023
01GHG8C,Customer HAWB,OPS,vendor,20/07/2023
01GHH8Q,Customer HAWB,OPS,vendor,20/07/2023
01GG97Y,Customer HAWB,OPS,vendor,20/07/2023
01GG97E,Customer HAWB,OPS,vendor,20/07/2023
01GG9DK,Customer HAWB,OPS,vendor,20/07/2023
01GG9CP,Customer HAWB,OPS,vendor,20/07/2023
01GKEQK,Customer HAWB,OPS,vendor,20/07/2023
01GGC6V,Customer HAWB,OPS,vendor,20/07/2023
01GG2YP,Customer HAWB,OPS,vendor,20/07/2023
01GG05R,Customer HAWB,OPS,vendor,20/07/2023
01GG099,Customer HAWB,OPS,vendor,20/07/2023
01GG09F,Customer HAWB,OPS,vendor,20/07/2023
01GFY7Q,Customer HAWB,OPS,vendor,20/07/2023
01GFY6G,Customer HAWB,OPS,vendor,20/07/2023
01GG1VW,Customer HAWB,OPS,vendor,20/07/2023
01GG340,Customer HAWB,OPS,vendor,20/07/2023
01GG350,Customer HAWB,OPS,vendor,20/07/2023
01GG1KU,Customer HAWB,OPS,vendor,20/07/2023
01GFXRM,Customer HAWB,OPS,vendor,20/07/2023
01GFXXE,Customer HAWB,OPS,vendor,20/07/2023
01GFXX3,Customer HAWB,OPS,vendor,20/07/2023
01GG39R,Customer HAWB,OPS,vendor,20/07/2023
01GG39M,Customer HAWB,OPS,vendor,20/07/2023
01GG39V,Customer HAWB,OPS,vendor,20/07/2023
01GG339,Customer HAWB,OPS,vendor,20/07/2023
01GPAJA,HAWB,OPS,vendor,20/07/2023
01GQUU4,Order Type,BSO,vendor,20/07/2023
01GQA37,Order Type,BSO,vendor,20/07/2023
01GK406,Requested Service,BSO,vendor,20/07/2023
01GK0Y4,Requested Service,BSO,vendor,20/07/2023
01GTLTD,Requested Service,BSO,vendor,20/07/2023
01GUK3M,Tracking Number,OPS,vendor,20/07/2023
01GUK4K,Tracking Number,OPS,vendor,20/07/2023
01GUK49,Tracking Number,OPS,vendor,20/07/2023
01GUK42,Tracking Number,OPS,vendor,20/07/2023
01GUK3X,Tracking Number,OPS,vendor,20/07/2023
01GUFXP,Tracking Number,OPS,vendor,20/07/2023
01GU33Y,Tracking Number,OPS,vendor,20/07/2023
01GNU5P,Tracking Number,OPS,vendor,20/07/2023
01GKEQK,Tracking Number,OPS,vendor,20/07/2023
01GG6E8,Priority,BSO,white glove,20/07/2023
01GG3CR,Priority,BSO,white glove,20/07/2023
01GG6E5,Priority,BSO,white glove,20/07/2023
01GFXX6,Priority,BSO,white glove,20/07/2023
01GG9LJ,Priority,BSO,white glove,20/07/2023
01GG0Q2,Priority,BSO,white glove,20/07/2023
01GGAT2,Priority,BSO,white glove,20/07/2023
01GG6E9,Priority,BSO,white glove,20/07/2023
01GFXX7,Priority,BSO,white glove,20/07/2023
01GFXX4,Priority,BSO,white glove,20/07/2023
01GG6E6,Priority,BSO,white glove,20/07/2023
01GG1Y1,Priority,BSO,white glove,20/07/2023
01GG6E7,Priority,BSO,white glove,20/07/2023
01GFXX5,Priority,BSO,white glove,20/07/2023
01GFXX8,Priority,BSO,white glove,20/07/2023
01GRA0D,Tracking Number,OPS,white glove,20/07/2023
01GTWC6,Tracking Number,OPS,white glove,20/07/2023
01GTWAX,Tracking Number,OPS,white glove,20/07/2023
01GTWAU,Tracking Number,OPS,white glove,20/07/2023
01GTWAY,Tracking Number,OPS,white glove,20/07/2023
01GTWC7,Tracking Number,OPS,white glove,20/07/2023
01GTWAT,Tracking Number,OPS,white glove,20/07/2023
01GTWC5,Tracking Number,OPS,white glove,20/07/2023
01GTWAQ,Tracking Number,OPS,white glove,20/07/2023
01GTWAV,Tracking Number,OPS,white glove,20/07/2023
01GTWC0,Tracking Number,OPS,white glove,20/07/2023
01GTWC2,Tracking Number,OPS,white glove,20/07/2023
01GTWC3,Tracking Number,OPS,white glove,20/07/2023
01GTWAR,Tracking Number,OPS,white glove,20/07/2023
01GTWC1,Tracking Number,OPS,white glove,20/07/2023
01GTWC4,Tracking Number,OPS,white glove,20/07/2023
01GTWAW,Tracking Number,OPS,white glove,20/07/2023
01GNNEJ,Tracking Number,OPS,white glove,20/07/2023
01GNNEL,Tracking Number,OPS,white glove,20/07/2023
01GNNEH,Tracking Number,OPS,white glove,20/07/2023
01GNNEK,Tracking Number,OPS,white glove,20/07/2023
01GQAP4,Tracking Number,OPS,white glove,20/07/2023
01GTE9Q,Tracking Number,OPS,white glove,20/07/2023
01GTE92,Tracking Number,OPS,white glove,20/07/2023
01GULJL,HAWB,OPS,white glove,20/07/2023
01GRA0D,HAWB,OPS,white glove,20/07/2023
01GNNEJ,HAWB,OPS,white glove,20/07/2023
01GNNEL,HAWB,OPS,white glove,20/07/2023
01GNNEH,HAWB,OPS,white glove,20/07/2023
01GNNEK,HAWB,OPS,white glove,20/07/2023
01GQAP4,HAWB,OPS,white glove,20/07/2023
01GG6E8,Service Level,BSO,white glove,20/07/2023
01GG3CR,Service Level,BSO,white glove,20/07/2023
01GG6E5,Service Level,BSO,white glove,20/07/2023
01GFXX6,Service Level,BSO,white glove,20/07/2023
01GG9LJ,Service Level,BSO,white glove,20/07/2023
01GG0Q2,Service Level,BSO,white glove,20/07/2023
01GGAT2,Service Level,BSO,white glove,20/07/2023
01GG6E9,Service Level,BSO,white glove,20/07/2023
01GFXX7,Service Level,BSO,white glove,20/07/2023
01GFXX4,Service Level,BSO,white glove,20/07/2023
01GG6E6,Service Level,BSO,white glove,20/07/2023
01GG1Y1,Service Level,BSO,white glove,20/07/2023
01GG6E7,Service Level,BSO,white glove,20/07/2023
01GFXX5,Service Level,BSO,white glove,20/07/2023
01GFXX8,Service Level,BSO,white glove,20/07/2023
01GUU27,Scac Code,BSO,white glove,20/07/2023
01GUU2A,Scac Code,BSO,white glove,20/07/2023
01GUU2J,Scac Code,BSO,white glove,20/07/2023
01GUU2K,Scac Code,BSO,white glove,20/07/2023
01GUU2F,Scac Code,BSO,white glove,20/07/2023
01GUU2C,Scac Code,BSO,white glove,20/07/2023
01GUU29,Scac Code,BSO,white glove,20/07/2023
01GULJL,DEL BE,OPS,white glove,20/07/2023
01GTAF5,DEL BE,OPS,white glove,20/07/2023
01GT2W6,DEL BE,OPS,white glove,20/07/2023
01GRN0A,DEL BE,OPS,white glove,20/07/2023
01GK821,Priority,BSO,kyndryl,20/07/2023
01GKGXK,Priority,BSO,kyndryl,20/07/2023
01GH9JP,Priority,BSO,kyndryl,20/07/2023
01GH9JD,Priority,BSO,kyndryl,20/07/2023
01GLR69,Priority,BSO,kyndryl,20/07/2023
01GLKTV,Priority,BSO,kyndryl,20/07/2023
01GKCD0,Priority,BSO,kyndryl,20/07/2023
01GQX91,Priority,BSO,kyndryl,20/07/2023
01GKN8K,Priority,BSO,kyndryl,20/07/2023
01GPHRW,Priority,BSO,kyndryl,20/07/2023
01GTCJW,Priority,BSO,kyndryl,20/07/2023
01GK821,Service Level,BSO,kyndryl,20/07/2023
01GKGXK,Service Level,BSO,kyndryl,20/07/2023
01GH9JP,Service Level,BSO,kyndryl,20/07/2023
01GH9JD,Service Level,BSO,kyndryl,20/07/2023
01GLR69,Service Level,BSO,kyndryl,20/07/2023
01GLKTV,Service Level,BSO,kyndryl,20/07/2023
01GKCD0,Service Level,BSO,kyndryl,20/07/2023
01GQX91,Service Level,BSO,kyndryl,20/07/2023
01GKN8K,Service Level,BSO,kyndryl,20/07/2023
01GPHRW,Service Level,BSO,kyndryl,20/07/2023
01GTCJW,Service Level,BSO,kyndryl,20/07/2023
01GK821,Loading Name,BSO,kyndryl,20/07/2023
01GKGXK,Loading Name,BSO,kyndryl,20/07/2023
01GH9JD,Loading Name,BSO,kyndryl,20/07/2023
01GLR69,Loading Name,BSO,kyndryl,20/07/2023
01GLKTV,Loading Name,BSO,kyndryl,20/07/2023
01GKCD0,Loading Name,BSO,kyndryl,20/07/2023
01GQX91,Loading Name,BSO,kyndryl,20/07/2023
01GKN8K,Loading Name,BSO,kyndryl,20/07/2023
01GPHRW,Loading Name,BSO,kyndryl,20/07/2023
01GTCJW,Loading Name,BSO,kyndryl,20/07/2023
01GK821,Loading Address,BSO,kyndryl,20/07/2023
01GKGXK,Loading Address,BSO,kyndryl,20/07/2023
01GH9JD,Loading Address,BSO,kyndryl,20/07/2023
01GLR69,Loading Address,BSO,kyndryl,20/07/2023
01GLKTV,Loading Address,BSO,kyndryl,20/07/2023
01GKCD0,Loading Address,BSO,kyndryl,20/07/2023
01GQX91,Loading Address,BSO,kyndryl,20/07/2023
01GKN8K,Loading Address,BSO,kyndryl,20/07/2023
01GPHRW,Loading Address,BSO,kyndryl,20/07/2023
01GTCJW,Loading Address,BSO,kyndryl,20/07/2023
01GTCJU,Unloading Name,BSO,kyndryl,20/07/2023
01GK821,Unloading Name,BSO,kyndryl,20/07/2023
01GKGXK,Unloading Name,BSO,kyndryl,20/07/2023
01GH9JD,Unloading Name,BSO,kyndryl,20/07/2023
01GLR69,Unloading Name,BSO,kyndryl,20/07/2023
01GLKTV,Unloading Name,BSO,kyndryl,20/07/2023
01GKCD0,Unloading Name,BSO,kyndryl,20/07/2023
01GQX91,Unloading Name,BSO,kyndryl,20/07/2023
01GKN8K,Unloading Name,BSO,kyndryl,20/07/2023
01GPHRW,Unloading Name,BSO,kyndryl,20/07/2023
01GTCJW,Unloading Name,BSO,kyndryl,20/07/2023
01GK821,Unloading Address,BSO,kyndryl,20/07/2023
01GKGXK,Unloading Address,BSO,kyndryl,20/07/2023
01GH9JD,Unloading Address,BSO,kyndryl,20/07/2023
01GLR69,Unloading Address,BSO,kyndryl,20/07/2023
01GLKTV,Unloading Address,BSO,kyndryl,20/07/2023
01GKCD0,Unloading Address,BSO,kyndryl,20/07/2023
01GQX91,Unloading Address,BSO,kyndryl,20/07/2023
01GKN8K,Unloading Address,BSO,kyndryl,20/07/2023
01GPHRW,Unloading Address,BSO,kyndryl,20/07/2023
01GTCJW,Unloading Address,BSO,kyndryl,20/07/2023
01GK821,Expected Qty.,OPS,kyndryl,20/07/2023
01GKGXK,Expected Qty.,OPS,kyndryl,20/07/2023
01GT8T0,HAWB,OPS,kyndryl,20/07/2023
01GUTWW,HAWB,OPS,kyndryl,20/07/2023
01GUV7M,HAWB,OPS,kyndryl,20/07/2023
01GUPU3,HAWB,OPS,kyndryl,20/07/2023
01GUPTX,HAWB,OPS,kyndryl,20/07/2023
01GUV8Q,HAWB,OPS,kyndryl,20/07/2023
01GUMN0,HAWB,OPS,kyndryl,20/07/2023
01GUFTY,HAWB,OPS,kyndryl,20/07/2023
01GUPKU,HAWB,OPS,kyndryl,20/07/2023
01GUN2V,HAWB,OPS,kyndryl,20/07/2023
01GUFTG,HAWB,OPS,kyndryl,20/07/2023
01GULMR,HAWB,OPS,kyndryl,20/07/2023
01GUV6T,HAWB,OPS,kyndryl,20/07/2023
01GUR21,HAWB,OPS,kyndryl,20/07/2023
01GUN06,HAWB,OPS,kyndryl,20/07/2023
01GUN73,HAWB,OPS,kyndryl,20/07/2023
01GUN39,HAWB,OPS,kyndryl,20/07/2023
01GULH0,HAWB,OPS,kyndryl,20/07/2023
01GUWCE,HAWB,OPS,kyndryl,20/07/2023
01GUW9J,HAWB,OPS,kyndryl,20/07/2023
01GUPLD,HAWB,OPS,kyndryl,20/07/2023
01GTNVF,HAWB,OPS,kyndryl,20/07/2023
01GK821,HAWB,OPS,kyndryl,20/07/2023
01GPFW8,HAWB,OPS,kyndryl,20/07/2023
01GKGXK,HAWB,OPS,kyndryl,20/07/2023
01GLR69,HAWB,OPS,kyndryl,20/07/2023
01GLKTV,HAWB,OPS,kyndryl,20/07/2023
01GKCD0,HAWB,OPS,kyndryl,20/07/2023
01GQX91,HAWB,OPS,kyndryl,20/07/2023
01GNNAM,HAWB,OPS,kyndryl,20/07/2023
01GKN8K,HAWB,OPS,kyndryl,20/07/2023
01GPHRW,HAWB,OPS,kyndryl,20/07/2023
01GTCJW,HAWB,OPS,kyndryl,20/07/2023
01GNYQ0,HAWB,EMEA/APAC COE,kyndryl,20/07/2023
01GT8T0,Tracking Number,OPS,kyndryl,20/07/2023
01GTDQV,Tracking Number,OPS,kyndryl,20/07/2023
01GTDQX,Tracking Number,OPS,kyndryl,20/07/2023
01GTDQY,Tracking Number,OPS,kyndryl,20/07/2023
01GTREW,Tracking Number,OPS,kyndryl,20/07/2023
01GTCJU,Tracking Number,OPS,kyndryl,20/07/2023
01GUTWW,Tracking Number,OPS,kyndryl,20/07/2023
01GUV7M,Tracking Number,OPS,kyndryl,20/07/2023
01GRP8H,Tracking Number,OPS,kyndryl,20/07/2023
01GUPU3,Tracking Number,OPS,kyndryl,20/07/2023
01GUDPC,Tracking Number,OPS,kyndryl,20/07/2023
01GUPTX,Tracking Number,OPS,kyndryl,20/07/2023
01GUV8Q,Tracking Number,OPS,kyndryl,20/07/2023
01GUDP5,Tracking Number,OPS,kyndryl,20/07/2023
01GUDP9,Tracking Number,OPS,kyndryl,20/07/2023
01GUMN0,Tracking Number,OPS,kyndryl,20/07/2023
01GUFTY,Tracking Number,OPS,kyndryl,20/07/2023
01GUPKU,Tracking Number,OPS,kyndryl,20/07/2023
01GUN2V,Tracking Number,OPS,kyndryl,20/07/2023
01GUFTG,Tracking Number,OPS,kyndryl,20/07/2023
01GULMR,Tracking Number,OPS,kyndryl,20/07/2023
01GUV6T,Tracking Number,OPS,kyndryl,20/07/2023
01GUR21,Tracking Number,OPS,kyndryl,20/07/2023
01GUN06,Tracking Number,OPS,kyndryl,20/07/2023
01GUN73,Tracking Number,OPS,kyndryl,20/07/2023
01GUN39,Tracking Number,OPS,kyndryl,20/07/2023
01GULH0,Tracking Number,OPS,kyndryl,20/07/2023
01GUWCE,Tracking Number,OPS,kyndryl,20/07/2023
01GUW9J,Tracking Number,OPS,kyndryl,20/07/2023
01GUPLD,Tracking Number,OPS,kyndryl,20/07/2023
01GTNVF,Tracking Number,OPS,kyndryl,20/07/2023
01GK821,Tracking Number,OPS,kyndryl,20/07/2023
01GPFW8,Tracking Number,OPS,kyndryl,20/07/2023
01GKGXK,Tracking Number,OPS,kyndryl,20/07/2023
01GLR69,Tracking Number,OPS,kyndryl,20/07/2023
01GLKTV,Tracking Number,OPS,kyndryl,20/07/2023
01GKCD0,Tracking Number,OPS,kyndryl,20/07/2023
01GQX91,Tracking Number,OPS,kyndryl,20/07/2023
01GKN8K,Tracking Number,OPS,kyndryl,20/07/2023
01GPHRW,Tracking Number,OPS,kyndryl,20/07/2023
01GTCJW,Tracking Number,OPS,kyndryl,20/07/2023
01GNW75,Tracking Number,EMEA/APAC COE,kyndryl,20/07/2023
01GN87U,Tracking Number,EMEA/APAC COE,kyndryl,20/07/2023
01GUN06,Loading Town,BSO,kyndryl,20/07/2023
01GULH0,Loading Town,BSO,kyndryl,20/07/2023
01GT8T0,DEL BE,OPS,kyndryl,20/07/2023
01GQAMP,DEL BE,OPS,kyndryl,20/07/2023
01GK821,DEL BE,OPS,kyndryl,20/07/2023
01GPFW8,DEL BE,OPS,kyndryl,20/07/2023
01GKGXK,DEL BE,OPS,kyndryl,20/07/2023
01GH9JP,DEL BE,OPS,kyndryl,20/07/2023
01GH9JD,DEL BE,OPS,kyndryl,20/07/2023
01GLR69,DEL BE,OPS,kyndryl,20/07/2023
01GLKTV,DEL BE,OPS,kyndryl,20/07/2023
01GKCD0,DEL BE,OPS,kyndryl,20/07/2023
01GQX91,DEL BE,OPS,kyndryl,20/07/2023
01GKN8K,DEL BE,OPS,kyndryl,20/07/2023
01GPHRW,DEL BE,OPS,kyndryl,20/07/2023
01GTCJW,DEL BE,OPS,kyndryl,20/07/2023
01GJEGM,Unloading Address,BSO,align,20/07/2023
01GGVFU,Unloading Address,BSO,align,20/07/2023
01GK7Q3,Unloading Address,BSO,align,20/07/2023
01GK5HK,Unloading Address,BSO,align,20/07/2023
01GHQFR,Unloading Address,BSO,align,20/07/2023
01GLY93,DEL BE,OPS,align,20/07/2023
01GLY92,DEL BE,OPS,align,20/07/2023
01GULJ2,DEL BE,OPS,align,20/07/2023
01GQGAF,DEL BE,OPS,align,20/07/2023
01GQGAF,HAWB,OPS,align,20/07/2023
01GMVYW,HAWB,OPS,align,20/07/2023
01GGVP3,Tracking Number,OPS,align,20/07/2023
01GQGAF,Tracking Number,OPS,align,20/07/2023
01GMVYW,Tracking Number,OPS,align,20/07/2023
01GGN5V,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GHJ40,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GJJL1,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GHHLP,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GGCQN,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GGAJ3,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GGEVA,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GGAJK,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GGCLT,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GGAKE,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GGAH4,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GGCR1,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GGAGN,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GGAKT,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GGN3W,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GH90E,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GGED6,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GGAKQ,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GGW07,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GGW5T,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GHGP7,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GHQR2,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GHJ8C,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GHJ21,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GJ3T2,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GHL3H,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GHL3N,Tracking Number,EMEA/APAC COE,align,20/07/2023
01GJ22P,Tracking Number,EMEA/APAC COE,align,20/07/2023
